timestamp,tx,ty,tz,qx,qy,qz,qw,kf_id,map_id
1772193941.711016,0.148915,-0.132447,-1.600064,0.024997,-0.159284,0.020691,0.986699,13,0
1772193940.170966,0.167421,0.003830,-0.326547,0.017693,-0.084854,-0.001176,0.996236,5,0
1772193939.731005,0.005917,0.022708,-0.030290,-0.001591,-0.011183,-0.000298,0.999936,1,0
1772193940.610998,0.232444,-0.005463,-0.715834,0.015711,-0.077249,0.001064,0.996887,7,0
1772193939.676004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0,0
1772193941.381006,0.171449,-0.114521,-1.332699,0.021010,-0.070779,0.026360,0.996922,11,0
1772193941.160998,0.196766,-0.075636,-1.216769,0.000124,-0.046292,0.027354,0.998553,10,0
1772193943.856014,-2.256381,-0.184668,-3.536638,0.054182,-0.613855,0.035515,0.786756,23,0
1772193942.865983,-0.776450,-0.103476,-3.472711,0.040158,-0.629349,0.029068,0.775540,20,0
1772193941.546010,0.163607,-0.118854,-1.439448,0.020703,-0.102665,0.032530,0.993968,12,0
1772193940.005985,0.104067,0.015150,-0.197972,0.017519,-0.068756,-0.008498,0.997443,4,0
1772193942.701027,-0.590515,-0.096125,-3.255015,0.040707,-0.592316,0.029601,0.804132,19,0
1772193942.205989,-0.081217,-0.131747,-2.346387,0.029277,-0.387027,-0.000826,0.921603,16,0
1772193939.786013,0.019466,0.034383,-0.058069,0.001971,-0.021320,-0.001762,0.999769,2,0
1772193940.390999,0.214811,-0.005356,-0.518477,0.014553,-0.089015,0.006136,0.995905,6,0
1772193939.896023,0.056799,0.033927,-0.120094,0.010434,-0.048170,-0.007869,0.998754,3,0
1772193940.940976,0.215819,-0.031023,-1.046298,-0.013150,-0.051658,0.002017,0.998576,9,0
1772193940.776007,0.232349,-0.021117,-0.881304,0.018755,-0.060679,-0.005968,0.997963,8,0
1772193942.536027,-0.414164,-0.111327,-2.978896,0.039881,-0.536258,0.013275,0.843007,18,0
1772193943.141012,-1.098080,-0.083962,-3.570779,0.040489,-0.653414,0.025301,0.755493,21,0
1772193941.875997,0.112519,-0.130333,-1.813988,0.017220,-0.235444,0.009129,0.971692,14,0
1772193943.580986,-1.778962,-0.197484,-3.602333,0.050537,-0.654236,0.033014,0.753877,22,0
1772193942.040999,0.029795,-0.130367,-2.060555,0.017393,-0.308491,0.005643,0.951052,15,0
1772193942.370995,-0.246183,-0.114712,-2.653776,0.039653,-0.471258,0.001845,0.881102,17,0
1772193944.130985,-2.744106,-0.206415,-3.457891,0.038220,-0.569445,0.029482,0.820611,24,0
1772193944.350967,-3.132969,-0.219608,-3.350361,0.034213,-0.540918,0.033579,0.839708,26,0
1772193944.681007,-3.741455,-0.260338,-3.120615,0.034001,-0.515290,0.028533,0.855865,29,0
1772193944.460983,-3.333742,-0.223762,-3.278831,0.038421,-0.531593,0.036301,0.845349,27,0
1772193945.725984,-5.630047,-0.413298,-2.098238,0.047729,-0.385435,0.066181,0.919120,37,0
1772193944.900977,-4.142954,-0.302984,-2.923153,0.037141,-0.491412,0.033996,0.869471,31,0
1772193945.010983,-4.339387,-0.309460,-2.815296,0.044845,-0.480074,0.040646,0.875137,32,0
1772193945.120979,-4.552710,-0.319740,-2.714202,0.058750,-0.459253,0.040225,0.885448,33,0
1772193944.240987,-2.942186,-0.216576,-3.417308,0.030620,-0.556972,0.035367,0.829213,25,0
1772193945.395979,-5.063404,-0.379244,-2.410203,0.039894,-0.418186,0.062204,0.905350,35,0
1772193944.790976,-3.940833,-0.284297,-3.030583,0.030434,-0.508469,0.034468,0.859852,30,0
1772193944.570989,-3.528191,-0.238516,-3.205204,0.041247,-0.522381,0.038534,0.850842,28,0
1772193945.890981,-5.907135,-0.417257,-1.936426,0.036670,-0.376083,0.067861,0.923370,38,0
1772193945.560959,-5.353718,-0.414059,-2.263075,0.041212,-0.397878,0.065335,0.914180,36,0
1772193945.230978,-4.760810,-0.341239,-2.583652,0.063500,-0.435792,0.047906,0.896525,34,0
1772193946.990953,-7.337119,-0.452906,-0.376460,0.024865,-0.169784,0.044004,0.984184,45,0
1772193946.660973,-7.009925,-0.464901,-0.940990,0.031034,-0.249971,0.051480,0.966385,43,0
1772193946.495932,-6.821643,-0.436061,-1.198621,0.036997,-0.287015,0.057946,0.955456,42,0
1772193946.165936,-6.333487,-0.452140,-1.656246,0.029404,-0.358308,0.065151,0.930863,40,0
1772193947.870976,-7.872081,-0.501015,1.358117,0.044589,0.007714,0.038333,0.998240,50,0
1772193946.330986,-6.587095,-0.438614,-1.434051,0.030252,-0.331669,0.060051,0.940996,41,0
1772193947.155999,-7.486988,-0.454127,-0.069496,0.022188,-0.144749,0.034231,0.988627,46,0
1772193946.825989,-7.179068,-0.477236,-0.671325,0.023369,-0.199227,0.050448,0.978375,44,0
1772193947.705975,-7.835020,-0.490424,1.030522,0.052733,-0.043598,0.036875,0.996975,49,0
1772193947.540922,-7.750912,-0.491193,0.679516,0.037728,-0.090293,0.044022,0.994226,48,0
1772193947.320973,-7.614453,-0.487853,0.249016,0.015680,-0.127672,0.050180,0.990422,47,0
1772193946.000973,-6.080771,-0.434208,-1.832224,0.027051,-0.373513,0.076405,0.924077,39,0
1772193948.200973,-7.898757,-0.467902,2.016740,0.017974,0.084036,0.060654,0.994453,53,0
1772193947.980990,-7.877254,-0.508937,1.580001,0.032480,0.053551,0.038438,0.997296,51,0
1772193949.025999,-7.739952,-0.442113,3.656224,0.028042,0.132879,0.017270,0.990585,58,0
1772193948.476002,-7.919741,-0.480287,2.556423,0.032387,0.080071,0.058957,0.994517,55,0
1772193948.365978,-7.915592,-0.463031,2.340060,0.033952,0.078496,0.055403,0.994795,54,0
1772193948.860977,-7.813571,-0.448886,3.311544,0.027559,0.110918,0.031064,0.992962,57,0
1772193948.090978,-7.887568,-0.489389,1.797304,0.022655,0.072242,0.057391,0.995477,52,0
1772193950.950953,-6.574100,-0.331852,7.216888,0.020459,0.078884,0.039298,0.995899,69,0
1772193950.620961,-6.872355,-0.306704,6.529615,0.014656,0.050602,0.020756,0.998396,67,0
1772193949.960966,-7.341740,-0.397306,5.252097,0.034070,-0.022292,-0.011327,0.999107,63,0
1772193948.640975,-7.881027,-0.485796,2.879183,0.023430,0.097248,0.055929,0.993411,56,0
1772193949.795937,-7.395815,-0.403824,4.986562,0.032694,0.007777,-0.001423,0.999434,62,0
1772193949.300981,-7.591899,-0.433522,4.174819,0.023079,0.146990,0.039112,0.988095,59,0
1772193949.465988,-7.511050,-0.384894,4.469509,0.019792,0.114378,0.033124,0.992688,60,0
1772193949.630959,-7.438814,-0.371162,4.736706,0.019880,0.065254,0.012035,0.997598,61,0
1772193953.590946,-4.027670,-0.157108,12.196474,0.018057,0.447646,0.039592,0.893152,80,0
1772193952.160951,-5.620268,-0.266723,9.659684,0.017188,0.162605,0.045505,0.985491,75,0
1772193950.290974,-7.152056,-0.343721,5.885354,0.027374,0.001932,-0.008012,0.999591,65,0
1772193950.455964,-7.018298,-0.335918,6.203490,0.031055,0.022376,0.006126,0.999248,66,0
1772193950.125959,-7.263354,-0.344662,5.565736,0.033473,-0.018341,-0.010793,0.999213,64,0
1772193951.940948,-5.757402,-0.252422,9.271386,0.015277,0.184602,0.044644,0.981680,74,0
1772193951.720955,-5.933874,-0.271611,8.853040,-0.003242,0.191721,0.044486,0.980435,73,0
1772193951.280962,-6.302592,-0.277076,7.923045,0.014543,0.121479,0.016948,0.992343,71,0
1772193954.250943,-2.952625,-0.050913,12.917243,0.008931,0.606806,0.046406,0.793444,83,0
1772193952.435952,-5.413754,-0.247903,10.181160,0.018715,0.191428,0.038196,0.980585,76,0
1772193953.810940,-3.681106,-0.128418,12.500701,0.018962,0.513957,0.033661,0.856946,81,0
1772193950.785933,-6.735483,-0.290762,6.883089,0.017231,0.063022,0.029689,0.997422,68,0
1772193952.930977,-4.889563,-0.248845,11.132337,0.020076,0.339974,0.046361,0.939077,78,0
1772193952.710950,-5.131569,-0.229041,10.729798,0.018822,0.275844,0.036107,0.960339,77,0
1772193974.325875,-4.266026,0.358628,13.633722,-0.045162,0.988394,-0.019715,0.143698,201,0
1772193951.500955,-6.116043,-0.266811,8.395801,-0.000469,0.162066,0.017726,0.986621,72,0
1772193951.115954,-6.438122,-0.326632,7.566701,0.017254,0.098936,0.023751,0.994661,70,0
1772193954.580948,-2.400103,-0.042179,13.148767,0.006629,0.630703,0.048316,0.774491,84,0
1772193954.965941,-1.723022,0.049207,13.306294,-0.006448,0.672478,0.033024,0.739352,86,0
1772193954.745947,-2.121193,-0.019784,13.226904,0.001679,0.648931,0.037726,0.759909,85,0
1772193955.130943,-1.417144,0.066244,13.302849,-0.013248,0.707452,0.033403,0.705847,87,0
1772193955.240942,-1.225627,0.065592,13.293375,-0.002988,0.721754,0.034217,0.691297,88,0
1772193953.205957,-4.538401,-0.187782,11.620537,0.025290,0.382452,0.046663,0.922450,79,0
1772193956.945893,1.730621,0.351501,12.415955,0.008969,0.828478,0.033513,0.558946,100,0
1772193956.780939,1.483429,0.327988,12.526889,0.007575,0.827028,0.018261,0.561813,99,0
1772193955.570942,-0.623196,0.163953,13.206887,-0.004779,0.745845,0.042194,0.664765,90,0
1772193954.030946,-3.315267,-0.108386,12.745669,0.014683,0.567787,0.043886,0.821874,82,0
1772193955.680962,-0.415462,0.174403,13.162085,-0.003498,0.746849,0.046359,0.663366,91,0
1772193957.275935,2.149377,0.369158,12.192440,0.005457,0.843675,0.026246,0.536184,102,0
1772193957.110908,1.940692,0.341565,12.299021,0.014965,0.835047,0.023857,0.549457,101,0
1772193956.340936,0.769775,0.260442,12.818953,-0.003625,0.793578,0.012453,0.608330,96,0
1772193956.120934,0.351663,0.228156,12.952100,-0.005960,0.764675,0.035925,0.643387,94,0
1772193955.845947,-0.129287,0.160953,13.090119,0.006535,0.747572,0.042288,0.662801,92,0
1772193956.615939,1.236089,0.292142,12.641752,-0.001267,0.824739,0.017170,0.565251,98,0
1772193956.450942,0.954337,0.263396,12.742739,-0.001686,0.806143,0.014672,0.591537,97,0
1772193956.230930,0.555160,0.251965,12.886808,-0.003290,0.775590,0.024971,0.630735,95,0
1772193955.955952,0.060622,0.181266,13.036016,0.001973,0.752590,0.041395,0.657184,93,0
1772193955.405941,-0.932935,0.113369,13.260577,-0.010946,0.744193,0.046582,0.666249,89,0
1772193957.770924,2.844791,0.440027,11.891241,-0.000046,0.885348,0.023391,0.464341,105,0
1772193957.440923,2.383065,0.418053,12.093515,-0.003587,0.857369,0.030220,0.513801,103,0
1772193958.485920,3.771406,0.491281,11.465860,0.011357,0.888975,0.029888,0.456839,109,0
1772193957.935906,3.052816,0.465572,11.799354,0.004151,0.894328,0.023921,0.446753,106,0
1772193958.100941,3.260659,0.499899,11.691784,0.005951,0.895568,0.025886,0.444131,107,0
1772193958.265935,3.485913,0.498536,11.582650,0.010584,0.893895,0.032658,0.446960,108,0
1772193958.815919,4.188738,0.568994,11.243891,-0.008633,0.900025,0.023666,0.435110,111,0
1772193958.650931,3.969449,0.526269,11.362724,0.000059,0.890007,0.022602,0.455387,110,0
1772193959.035931,4.488199,0.593148,11.075751,-0.016482,0.920164,0.021522,0.390593,112,0
1772193957.605931,2.628592,0.439966,11.995796,-0.004285,0.874737,0.021333,0.484110,104,0
1772193959.420929,4.913903,0.639780,10.683853,-0.000843,0.949346,0.015808,0.313832,114,0
1772193960.355917,5.535691,0.682803,9.941079,0.005387,0.998862,-0.004669,0.047155,119,0
1772193959.860932,5.309076,0.643885,10.276655,0.008316,0.967052,0.014667,0.254021,116,0
1772193960.025928,5.414509,0.666426,10.145202,0.004403,0.980182,0.010248,0.197785,117,0
1772193961.290915,5.373336,0.750756,9.412570,0.004206,0.964798,-0.017087,-0.262404,125,0
1772193961.730934,5.116208,0.781072,9.403666,0.007661,-0.830361,0.019271,0.556840,128,0
1772193961.400930,5.308312,0.774496,9.384276,0.003883,0.944461,-0.013148,-0.328337,126,0
1772193959.640898,5.131016,0.647355,10.456922,0.013901,0.957149,0.025008,0.288179,115,0
1772193959.255928,4.747380,0.616486,10.864161,-0.010018,0.939761,0.019884,0.341105,113,0
1772193960.190957,5.477523,0.687864,10.028210,0.007088,0.993052,0.003460,0.117409,118,0
1772193962.390919,4.910942,0.784859,9.834003,0.019105,-0.587972,0.031371,0.808047,134,0
1772193962.060904,5.010930,0.777213,9.574876,0.023858,-0.691462,0.022171,0.721678,131,0
1772193960.685906,5.547256,0.714066,9.729419,-0.007178,0.998140,-0.007637,-0.060052,121,0
1772193961.125916,5.451221,0.740888,9.464347,0.012742,0.982227,-0.022287,-0.185932,124,0
1772193960.795945,5.533867,0.736582,9.645482,-0.001227,0.996251,-0.014282,-0.085320,122,0
1772193960.520918,5.558375,0.687151,9.845396,0.002315,0.999881,-0.001692,-0.015177,120,0
1772193961.950905,5.037742,0.779852,9.491982,0.021077,-0.736212,0.027744,0.675854,130,0
1772193961.565926,5.201277,0.783867,9.374300,-0.004017,0.896580,-0.013224,-0.442667,127,0
1772193960.960908,5.505713,0.750350,9.538798,0.022685,0.991235,-0.013986,-0.129394,123,0
1772193961.840916,5.071013,0.777837,9.430145,0.012586,-0.783424,0.025373,0.620841,129,0
1772193962.170906,4.968988,0.782739,9.667097,0.025078,-0.649275,0.017097,0.759948,132,0
1772193962.280912,4.938437,0.786470,9.756368,0.032116,-0.613549,0.023873,0.788642,133,0
1772193962.500914,4.894087,0.778433,9.890525,0.020694,-0.571244,0.036906,0.819689,135,0
1772193962.665902,4.848903,0.781877,9.984658,0.008046,-0.546394,0.036912,0.836676,136,0
1772193962.775903,4.809184,0.788333,10.047593,0.003971,-0.530667,0.037378,0.846747,137,0
1772193962.940907,4.715539,0.796454,10.135026,0.005088,-0.523742,0.034479,0.851164,138,0
1772193964.645912,2.806546,0.639074,11.435205,0.038656,-0.541373,0.041617,0.838862,150,0
1772193963.985912,3.691919,0.710691,10.955207,0.019696,-0.553389,0.018602,0.832482,146,0
1772193963.160922,4.522071,0.787950,10.292811,0.030306,-0.518719,0.021678,0.854132,140,0
1772193963.050924,4.625839,0.800218,10.208091,0.017847,-0.520943,0.027070,0.852976,139,0
1772193963.545900,4.168112,0.727418,10.602884,0.042171,-0.501339,0.024708,0.863869,143,0
1772193963.820903,3.873559,0.760528,10.824074,0.021831,-0.534545,0.018685,0.844651,145,0
1772193963.270909,4.416420,0.760641,10.386904,0.037504,-0.508215,0.007524,0.860380,141,0
