timestamp,tx,ty,tz,qx,qy,qz,qw,kf_id,map_id
1772193965.470896,1.671865,0.610690,11.798001,0.026056,-0.643054,0.019625,0.765126,155,0
1772193964.810896,2.575597,0.655867,11.533024,0.021372,-0.537757,0.034531,0.842121,151,0
1772193963.380863,4.317358,0.736682,10.476268,0.041831,-0.503991,0.019776,0.862469,142,0
1772193964.150903,3.505391,0.684634,11.059895,0.038915,-0.577978,0.024643,0.814751,147,0
1772193963.655910,4.055923,0.745313,10.688804,0.035527,-0.510314,0.020744,0.859004,144,0
1772193964.315902,3.272458,0.707063,11.188478,0.036685,-0.574305,0.021248,0.817543,148,0
1772193964.480919,3.034159,0.677036,11.316042,0.047195,-0.555264,0.022929,0.830017,149,0
1772193967.835889,-1.840067,0.459961,12.988194,0.035558,-0.641632,0.012009,0.766093,166,0
1772193966.570893,0.060047,0.538693,12.265296,0.022948,-0.636162,0.027216,0.770734,160,0
1772193965.910903,1.015167,0.583476,12.052550,0.029348,-0.584078,0.016097,0.811007,157,0
1772193966.130897,0.703081,0.597997,12.160966,0.024248,-0.579433,0.025959,0.814245,158,0
1772193964.975894,2.337266,0.677218,11.621571,0.012437,-0.561511,0.039929,0.826412,152,0
1772193965.140900,2.115977,0.640093,11.685493,-0.001838,-0.597368,0.035513,0.801178,153,0
1772193966.350892,0.363948,0.569104,12.230033,-0.002391,-0.594437,0.034307,0.803406,159,0
1772193967.230914,-0.987671,0.539997,12.711017,0.007541,-0.568844,0.017698,0.822220,163,0
1772193966.790897,-0.294951,0.551221,12.369949,0.039822,-0.637689,0.012600,0.769161,161,0
1772193965.305891,1.897660,0.603083,11.737909,0.013708,-0.628562,0.025993,0.777204,154,0
1772193965.690887,1.335449,0.607258,11.911250,0.038704,-0.613874,0.005978,0.788432,156,0
1772193967.450884,-1.318974,0.515440,12.849297,0.008084,-0.588707,0.031689,0.807685,164,0
1772193967.010918,-0.647102,0.530513,12.539144,0.026619,-0.601051,0.009298,0.798713,162,0
1772193968.495899,-2.804086,0.421716,13.333452,0.039072,-0.632427,0.003719,0.773625,171,0
1772193969.045894,-3.572954,0.373379,13.429132,0.050737,-0.724701,0.007370,0.687154,175,0
1772193968.880882,-3.356827,0.378598,13.425289,0.037570,-0.701583,0.011414,0.711505,174,0
1772193968.000902,-2.083230,0.472402,13.075569,0.049684,-0.638479,-0.005491,0.768014,167,0
1772193968.110885,-2.245992,0.460141,13.143606,0.040326,-0.625903,-0.017973,0.778650,168,0
1772193968.605883,-2.970243,0.418333,13.376317,0.035833,-0.647653,0.014128,0.760962,172,0
1772193968.715829,-3.142740,0.392226,13.410510,0.018839,-0.668182,0.010938,0.743679,173,0
1772193968.385885,-2.639243,0.399051,13.284176,0.046336,-0.620359,0.004502,0.782935,170,0
1772193968.275901,-2.474688,0.418986,13.225164,0.043009,-0.618649,-0.000785,0.784489,169,0
1772193967.670881,-1.609396,0.440097,12.930719,0.030479,-0.629620,0.026839,0.775841,165,0
1772193970.365877,-5.197710,0.301427,13.282643,0.076006,-0.819964,0.006321,0.567311,183,0
1772193969.210894,-3.818235,0.396490,13.423822,0.064630,-0.733776,0.000233,0.676310,176,0
1772193969.375894,-4.049699,0.357369,13.421421,0.063083,-0.731510,-0.005204,0.678886,177,0
1772193969.540875,-4.278331,0.321613,13.422977,0.059698,-0.735119,0.011981,0.675198,178,0
1772193973.445827,-4.959190,0.276073,13.466206,-0.068629,0.937776,-0.004265,-0.340364,197,0
1772193972.510878,-5.485779,0.290616,13.300167,0.057437,-0.834602,0.004289,0.547834,193,0
1772193969.705898,-4.483794,0.343208,13.404456,0.066517,-0.745512,0.018325,0.662911,179,0
1772193971.190866,-5.643439,0.282508,13.167506,0.070409,-0.831691,0.001335,0.550755,187,0
1772193971.575889,-5.725202,0.302297,13.209624,0.063652,-0.835244,-0.031583,0.545270,189,0
1772193970.200868,-5.036229,0.290997,13.324496,0.069840,-0.814898,0.016626,0.575141,182,0
1772193979.990793,-3.373382,0.570550,8.137480,-0.048016,0.970644,-0.007714,-0.235554,232,0
1772193972.015850,-5.709385,0.292049,13.282987,0.051440,-0.842913,-0.009485,0.535502,191,0
1772193972.290862,-5.611656,0.284001,13.301842,0.066584,-0.839236,-0.002388,0.539669,192,0
1772193973.885859,-4.769491,0.351329,13.453901,-0.079487,0.993663,-0.008008,-0.079069,199,0
1772193973.225854,-5.107466,0.281610,13.395487,-0.059000,0.904340,-0.010159,-0.422593,196,0
1772193973.005869,-5.207346,0.284376,13.339384,-0.052072,0.874461,-0.009575,-0.482198,195,0
1772193972.785876,-5.307268,0.287493,13.302780,0.054297,-0.855635,0.004885,0.514701,194,0
1772193974.765854,-3.887710,0.360247,13.902230,-0.050126,0.923547,0.012105,0.380002,204,0
1772193974.875876,-3.792852,0.371698,13.918753,-0.046361,0.905646,0.011554,0.421334,205,0
1772193974.655884,-3.982254,0.346497,13.860647,-0.047656,0.942077,0.001114,0.331992,203,0
1772193974.545856,-4.064733,0.353971,13.769911,-0.044916,0.961194,-0.008323,0.272065,202,0
1772193974.105841,-4.468529,0.373699,13.498569,-0.058806,0.997731,-0.014581,0.029346,200,0
1772193973.665857,-4.790909,0.304391,13.486597,-0.079584,0.972765,0.001951,-0.217695,198,0
1772193975.920849,-2.701418,0.477591,13.460352,-0.024837,0.935755,0.011418,0.351588,214,0
1772193978.725843,-2.697467,0.584414,9.736671,-0.045579,0.967565,-0.014417,-0.248059,227,0
1772193977.570854,-2.323860,0.618088,11.258371,-0.037021,0.975888,0.000427,-0.215108,223,0
1772193975.480854,-3.206753,0.382888,13.787238,-0.031398,0.865883,-0.000382,0.499260,210,0
1772193975.590866,-3.068459,0.420591,13.736379,-0.027827,0.877579,0.005161,0.478597,211,0
1772193975.095873,-3.580227,0.376051,13.887892,-0.034263,0.880838,0.008371,0.472101,207,0
1772193974.985857,-3.686035,0.379849,13.918632,-0.038268,0.891781,0.005354,0.450813,206,0
1772193975.205873,-3.480202,0.362955,13.863137,-0.028325,0.872463,0.001677,0.487856,208,0
1772193976.910823,-2.272382,0.583385,12.132139,-0.027587,0.999090,0.003830,-0.032314,220,0
1772193976.360839,-2.387239,0.576658,12.903400,-0.017937,0.981599,0.011871,0.189738,217,0
1772193975.370856,-3.326788,0.363870,13.814773,-0.031473,0.863232,-0.000660,0.503825,209,0
1772193975.810983,-2.801993,0.472579,13.579769,-0.027485,0.916596,0.015617,0.398563,213,0
1772193975.700859,-2.937943,0.448183,13.665484,-0.022330,0.895519,0.003999,0.444445,212,0
1772193976.195851,-2.487151,0.543318,13.139014,-0.030688,0.969816,0.013641,0.241513,216,0
1772193976.030851,-2.608603,0.503427,13.330629,-0.024657,0.953349,0.019321,0.300240,215,0
1772193976.525869,-2.312237,0.559165,12.663855,-0.002915,0.991618,0.010920,0.128706,218,0
1772193977.130845,-2.280118,0.583760,11.820530,-0.043990,0.990862,-0.001085,-0.127496,221,0
1772193976.690840,-2.281237,0.553537,12.437668,-0.013149,0.998181,0.006084,0.058530,219,0
1772193978.175843,-2.421115,0.574648,10.473333,-0.044039,0.981282,-0.022687,-0.186097,225,0
1772193977.845844,-2.359064,0.582721,10.901468,-0.013136,0.980402,-0.002834,-0.196549,224,0
1772193977.350847,-2.299811,0.572449,11.559097,-0.034076,0.980779,-0.007074,-0.191991,222,0
1772193979.275815,-3.013041,0.556170,9.097549,-0.051135,0.980272,-0.016200,-0.190236,229,0
1772193978.450835,-2.548764,0.580991,10.090981,-0.049700,0.974962,-0.011959,-0.216415,226,0
1772193981.420832,-4.025908,0.611577,6.058637,-0.049876,0.983222,0.002319,-0.175449,240,0
1772193979.000837,-2.872659,0.598688,9.392499,-0.035623,0.971825,-0.001577,-0.232992,228,0
1772193979.770832,-3.267615,0.566647,8.425759,-0.059896,0.974801,-0.006401,-0.214788,231,0
1772193979.550826,-3.140896,0.593986,8.732311,-0.060745,0.980860,-0.004126,-0.184951,230,0
1772193981.090831,-3.893767,0.574851,6.530206,-0.056274,0.975599,0.002318,-0.212214,238,0
1772193980.925837,-3.826978,0.591502,6.757998,-0.072190,0.977558,0.004724,-0.197858,237,0
1772193980.210786,-3.494388,0.603959,7.814853,-0.035748,0.971973,-0.005047,-0.232304,233,0
1772193980.760835,-3.731692,0.588529,7.013340,-0.078989,0.981791,-0.008247,-0.172566,236,0
1772193981.255837,-3.968653,0.595827,6.298896,-0.056096,0.977339,0.000812,-0.204110,239,0
1772193980.595823,-3.649391,0.561794,7.257637,-0.069192,0.982083,-0.005329,-0.175204,235,0
1772193980.430858,-3.591632,0.574202,7.488338,-0.041625,0.978052,0.003535,-0.204128,234,0
1772193981.915838,-4.070969,0.573532,5.412371,-0.064412,0.997775,-0.006114,-0.016056,243,0
1772193981.750821,-4.062388,0.568652,5.621282,-0.061112,0.996273,-0.003573,-0.060763,242,0
1772193981.530812,-4.047177,0.604796,5.901012,-0.045112,0.989314,0.011143,-0.138196,241,0
1772193982.905837,-4.009071,0.589711,4.339081,-0.060765,0.956176,0.003946,0.286389,251,0
1772193983.455833,-3.706722,0.639626,3.855989,-0.060745,0.905088,0.005560,0.420826,256,0
1772193983.345834,-3.783630,0.644995,3.959645,-0.054892,0.911622,0.003642,0.407332,255,0
1772193982.300829,-4.084729,0.570969,4.937405,-0.065931,0.996943,-0.009470,0.040836,246,0
1772193982.465816,-4.076093,0.573806,4.763566,-0.056164,0.994969,-0.008260,0.082544,247,0
1772193982.080820,-4.085746,0.584969,5.191501,-0.076820,0.996969,-0.005372,0.011035,244,0
1772193982.685821,-4.057717,0.609481,4.530530,-0.054179,0.983468,0.001471,0.172779,249,0
1772193985.050804,-2.050413,0.801847,2.996064,-0.037612,0.704980,0.017152,0.708021,270,0
1772193984.665812,-2.517317,0.777423,3.091368,-0.047727,0.758223,0.016281,0.650043,267,0
1772193984.555841,-2.656014,0.760342,3.125220,-0.033707,0.768596,0.016311,0.638638,266,0
1772193982.575817,-4.068762,0.601759,4.642558,-0.055983,0.991129,-0.002036,0.120523,248,0
1772193982.190822,-4.085174,0.580512,5.061171,-0.075608,0.996835,-0.001404,0.024504,245,0
1772193983.565814,-3.624896,0.632618,3.752751,-0.055527,0.896124,-0.006528,0.440268,257,0
1772193983.125808,-3.920532,0.605534,4.166365,-0.049314,0.930068,0.004257,0.364039,253,0
1772193983.015815,-3.972005,0.586954,4.252099,-0.057293,0.941706,0.004773,0.331490,252,0
1772193983.235814,-3.853486,0.630690,4.063231,-0.051325,0.920825,0.010592,0.386438,254,0
1772193983.895811,-3.338783,0.677995,3.482082,-0.037331,0.868899,0.008812,0.493501,260,0
1772193984.445809,-2.783136,0.735624,3.172428,-0.032271,0.782623,0.022647,0.621247,265,0
1772193984.115822,-3.131860,0.678898,3.334972,-0.025758,0.836416,0.025006,0.546919,262,0
1772193982.795831,-4.043245,0.605335,4.424877,-0.062858,0.971401,0.014591,0.228510,250,0
1772193983.675839,-3.536420,0.636334,3.664272,-0.044754,0.890419,-0.004637,0.452913,258,0
1772193983.785840,-3.442747,0.655084,3.570935,-0.043265,0.880968,0.005423,0.471163,259,0
1772193984.335815,-2.905208,0.701548,3.216929,-0.023128,0.799991,0.015146,0.599375,264,0
1772193984.775810,-2.381141,0.773892,3.053601,-0.040725,0.746564,0.017805,0.663827,268,0
1772193984.005828,-3.244035,0.684173,3.404034,-0.027819,0.852160,0.017626,0.522244,261,0
1772193984.225814,-3.020006,0.683424,3.272956,-0.023849,0.819033,0.024086,0.572745,263,0
1772193985.765810,-1.276296,0.890436,3.059844,-0.028904,0.547467,0.035192,0.835587,275,0
1772193985.655823,-1.399990,0.866607,3.035653,-0.029782,0.557746,0.037385,0.828635,274,0
1772193984.885817,-2.245171,0.776355,3.024188,-0.042209,0.736432,0.018655,0.674935,269,0
1772193985.380804,-1.680845,0.842727,2.993005,-0.034316,0.617210,0.039347,0.785064,272,0
1772193986.315848,-0.681959,0.942567,3.231071,-0.033659,0.517802,0.025521,0.854457,279,0
1772193985.490804,-1.564209,0.849072,3.006727,-0.038050,0.589879,0.036561,0.805766,273,0
1772193985.215799,-1.862053,0.835282,2.983178,-0.030072,0.661826,0.024926,0.748639,271,0
1772193986.920811,-0.124546,1.020719,3.486757,-0.029786,0.458275,0.047526,0.887039,283,0
1772193985.985821,-1.034080,0.917922,3.123404,-0.046603,0.540900,0.030252,0.839250,277,0
1772193985.875825,-1.153023,0.910273,3.092816,-0.034155,0.541302,0.029244,0.839625,276,0
1772193986.150820,-0.852151,0.924118,3.177876,-0.042918,0.533183,0.024686,0.844550,278,0
1772193986.755802,-0.253751,1.010954,3.419108,-0.034614,0.468139,0.044525,0.881853,282,0
1772193986.645818,-0.348565,1.001305,3.371028,-0.032977,0.482779,0.047006,0.873858,281,0
1772193987.415820,0.249956,1.089519,3.729488,-0.032859,0.460951,0.035961,0.886088,286,0
1772193987.580812,0.351081,1.094337,3.790615,-0.038024,0.463989,0.034269,0.884361,287,0
1772193986.480808,-0.507795,0.982849,3.306235,-0.027515,0.498303,0.029499,0.866064,280,0
1772193988.460767,0.802757,1.241908,4.119255,-0.021449,0.171572,0.024420,0.984635,294,0
1772193987.910807,0.526556,1.133267,3.915861,-0.043571,0.394518,0.028722,0.917405,289,0
1772193987.250822,0.136708,1.082277,3.650117,-0.032308,0.477776,0.048602,0.876541,285,0
1772193987.085800,0.003360,1.053015,3.565836,-0.030079,0.465395,0.055475,0.882851,284,0
1772193987.745805,0.432303,1.104980,3.852504,-0.044326,0.442115,0.028735,0.895401,288,0
1772193988.240809,0.728340,1.189507,4.036827,-0.039522,0.259392,0.033990,0.964364,292,0
1772193988.020812,0.596242,1.160152,3.957157,-0.045932,0.351725,0.033692,0.934369,290,0
1772193988.955793,0.827808,1.341957,4.178468,-0.007095,0.073657,0.047658,0.996119,297,0
1772193988.790796,0.825388,1.321149,4.171929,-0.008823,0.099087,0.037298,0.994340,296,0
1772193988.350798,0.777187,1.211195,4.078805,-0.025106,0.215078,0.031071,0.975780,293,0
1772193988.130803,0.663177,1.178007,3.998165,-0.046998,0.300119,0.039070,0.951942,291,0
1772193988.625800,0.822465,1.291570,4.156677,-0.019677,0.133018,0.025863,0.990581,295,0
1772193989.285786,0.820600,1.357072,4.180223,-0.009018,0.061310,0.043660,0.997123,298,0
1772193990.110811,0.814967,1.349095,4.160153,0.029684,0.051811,0.063577,0.996189,299,0
